,wantedauthno,company,busino,title,saltpnm,sal,minsal,maxsal,region,holidaytpnm,minedubg,maxedubg,career,regdt,closedt,infosvc,wantedinfourl,wantednobileinfourl,zipcd,strtnmcd,basicaddr,detailaddr,emptpcd,jobscd,smodifydtm,prefcd
787,K160042012100045,위드데이케어,1358294173,(주간보호센터) 위드데이케어 요양보호사 모집,월급,179만원,1795310,0,광주 광산구,주5일근무,학력무관,,관계없음,20-12-10,20-12-30,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K160042012100045,,62277,292004289610,광주광역시 광산구 첨단중앙로106번길 65-7,4층,20,550103,202012101744,12|13
788,KJLP002012100001,소망노인요양원,3538001211,소망노인요양원 요양보호사,월급,198만원 ~ 198만원,1980000,1980000,강원 평창군,주5일근무,학력무관,,신입,20-12-10,21-01-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KJLP002012100001,,25366,427603219074,강원도 평창군 방림면 서동로 659-79,,10,550103,202012101744,
789,KF11052012100009,재단법인육영재단어린이회관,2078200136,영미권 원어민 유치원 보조교사 구인,시급,30000원,30000,0,서울 광진구,주5일근무,학력무관,,관계없음,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KF11052012100009,,143847,112153005024,서울특별시 광진구 광나루로 441,어린이회관,21,214106,202012101744,
790,K140112012100024,주식회사 리크온,3538100882,주식회사 리크온의 경영지원부 경력직 채용 공고,월급,185만원 ~ 200만원,1850000,2000000,대구 수성구,주5일근무,학력무관,,경력,20-12-10,채용시까지  20-12-31,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K140112012100024,,42146,272603007004,대구광역시 수성구 동대구로 167,3층,10,027200,202012101743,
791,K163022012100005,(주)씨앤에스자산관리,1028119575,시설팀 기계과장 구인,월급,270만원 ~ 290만원,2700000,2900000,제주 서귀포시,주5일근무,학력무관,,경력,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K163022012100005,,63642,501303350503,제주특별자치도 서귀포시 대정읍 글로벌에듀로 234,,20,814002,202012101743,
792,K151342012100035,꿈에그린요양원,3138274613,간호사 채용,월급,220만원,2200000,0,경기 안양시 동안구,주5일근무,대졸(2~3년),,경력,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K151342012100035,,13955,411734349038,경기도 안양시 동안구 경수대로883번길 76,,10,304002,202012101743,
793,KJK6002012100021,에이치디씨아이서비스(주),1148171782,미화원 모집,월급,179만원 ~ 179만원,1795310,1795310,경기 화성시,주5일근무,중졸,,관계없음,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KJK6002012100021,,18465,415903352115,경기도 화성시 동탄물류1로 13,쿠팡동탄물류센터,20,561101,202012101746,
794,KJKR002012100018,예주산업(주),1088146726,불광동 아파트 미화원 채용,시급,8590원,8590,0,서울 은평구,주5일근무,학력무관,,관계없음,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KJKR002012100018,,03356,113803000008,서울특별시 은평구 통일로 780,.,20,561101,202012101745,B
795,KF11222012100003,(주)두잉씨앤에스,1208114786,소노벨 천안 오더테이커 채용,월급,190만원,1900000,0,충남 천안시 동남구,주5일근무,학력무관,,관계없음,20-12-10,20-12-31,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KF11222012100003,,31246,441313249039,충청남도 천안시 동남구 성남면 종합휴양지로 200,소노벨천안,10,026103,202012101745,12|13
796,KJFA002012100001,주식회사 거룩,6508801909,[쿠팡 대전2캠프]택배차량 방역원 모집,시급,10000원,10000,0,대전 대덕구,,학력무관,,관계없음,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KJFA002012100001,,34369,302304304258,대전광역시 대덕구 생산5길 14,쿠팡 대전2캠프,21,561302,202012101742,
797,K140062012100018,주식회사한준건설,1298129914,직영 근로자 채용,일급,100000원 ~ 115000원,100000,115000,대구 달성군,주6일근무,고졸,,관계없음,20-12-10,20-12-23,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K140062012100018,,42907,277103148013,대구광역시 달성군 다사읍 다사로 363,336번지 한준건설 사무실,20,706000,202012101742,
798,KJLD002012100003,스마일재가센터,3678001428,방문 요양보호사 모집,시급,11000원,11000,0,강원 동해시,주5일근무,학력무관,,관계없음,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KJLD002012100003,,25803,421703221043,강원도 동해시 효자로 671-1,2층,10,550104,202012101825,
799,KF10132012100003,주안실버재활데이케어센터,3978001564,재가요양보호사 구인,시급,11000원 ~ 11000원,11000,11000,인천 미추홀구,주5일근무,학력무관,,관계없음,20-12-10,21-02-06,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KF10132012100003,,22132,281773008014,인천광역시 미추홀구 주안로 91-1,인근,10,550100,202012101742,12
800,K172122012100023,아이에스이엔지,1211380640,[경력]mct / cnc 가공 작업자 모집,월급,250만원 ~ 300만원,2500000,3000000,충남 아산시,주5일근무,학력무관,,관계없음,20-12-10,21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K172122012100023,,31409,442004559709,충청남도 아산시 둔포면 이화길 222-8,아이에스이엔지,10,813200,202012102011,
801,KJDE002012100012,더이음재가복지센터,5068035523,5등급치매교육이수자,시급,10800원 ~ 14000원,10800,14000,세종,주5일근무,학력무관,,관계없음,20-12-10,채용시까지  21-01-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KJDE002012100012,,30054,361103251037,세종특별자치시  장군면 장척로 274,하나로마트근처 빌라,10,550104,202012101939,12|B
802,K141112012100037,모던산업가스(주),3638100730,현장관리 및 충전관련 직원채용,연봉,2700만원 ~ 2700만원,27000000,27000000,경북 포항시 남구,주5일근무,학력무관,,관계없음,20-12-10,20-12-24,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K141112012100037,,37855,471113303030,경상북도 포항시 남구 연일읍 연일로 342-7,모던산업가스 주식회사,10,851200,202012101924,
803,K151572012100029,(주)아이존아이앤디,5448801088,브라켓 및 거치대 영업관련 유경험자 모집,연봉,2600만원,26000000,0,경기 남양주시,주6일근무,학력무관,,경력,20-12-10,20-12-26,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K151572012100029,,12139,413604391679,경기도 남양주시 진건읍 진관로311번길 13-30,,10,612407,202012101853,
804,K151572012100028,(주)아이존아이앤디,5448801088,물류 및 창고 관리자 모집,연봉,2500만원,25000000,0,경기 남양주시,주6일근무,학력무관,,관계없음,20-12-10,20-12-26,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K151572012100028,,12139,413604391679,경기도 남양주시 진건읍 진관로311번길 13-30,,10,028307,202012101851,
805,KF10232012100003,백세재가노인복지센터,5318000321,재가요양보호사 모집,시급,10850원,10850,0,경기 광명시,주6일근무,학력무관,,관계없음,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KF10232012100003,,14328,412103187034,경기도 광명시 성채로 36,4단지,11,550104,202012101845,12
806,K151812012100039,큰맘할매순대국,8262001016,주방장님 찾습니다!,월급,200만원 ~ 200만원,2000000,2000000,경기 고양시 일산동구,주5일근무,고졸,,경력,20-12-10,20-12-25,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K151812012100039,,10401,412854379188,경기도 고양시 일산동구 중앙로1275번길 38-5,104호 큰맘할매순대국,20,531200,202012101839,
807,KF10232012100002,백세재가노인복지센터,5318000321,방문목욕 재가요양보호사 모집,시급,15000원,15000,0,경기 광명시,,학력무관,,관계없음,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KF10232012100002,,14329,412103187034,경기도 광명시 성채로 37,4단지,11,550103,202012101824,12
808,KJQR002012100004,주식회사 거룩,6508801909,택배차량 방역원 및 방역위탁업체 모집(개인가능),시급,10000원,10000,0,전남 장성군,,학력무관,,관계없음,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KJQR002012100004,,57248,468803351043,전라남도 장성군 남면 나노산단3로 11,쿠팡 광주1캠프,20,562900,202012101820,
809,KF10602012100002,수원참인지재활주간보호센터,8188001417,요양보호사 선생님을 구합니다,월급,180만원 ~ 180만원,1800000,1800000,경기 수원시 영통구,주5일근무,학력무관,,관계없음,20-12-10,21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KF10602012100002,,16688,411173177016,경기도 수원시 영통구 태장로 81,e-타운건물 6층,10,550103,202012101818,
810,KF10862012100004,참빛요양원,4098218571,2021년 북구 제2권역 노인맞춤돌봄서비스사업 추...,월급,112만원,1125000,0,광주 북구,주5일근무,학력무관,,경력,20-12-10,20-12-17,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KF10862012100004,,500857,291703162027,광주광역시 북구 서강로 67,24-21,21,550100,202012101814,12
811,K150012012100105,일성건설(주),1058129640,건설신축현장 보건관리자님 모십니다,연봉,3600만원,36000000,0,경기 양주시,주5일근무,학력무관,,관계없음,20-12-10,채용시까지  21-01-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K150012012100105,,11460,416303215066,경기도 양주시 평화로 1340-113,신축현장,20,158400,202012101811,
812,KF10982012100001,(주)제이앤비컨설팅,1148185006,[(주)제이앤비컨설팅] 청년내일체움공제담당자 모집,연봉,2300만원,23000000,0,서울 영등포구,주5일근무,학력무관,,신입,20-12-10,21-01-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KF10982012100001,,07299,115603000028,서울특별시 영등포구 경인로 775,2동 1501호 (주)제이앤비컨설팅,20,231400,202012101813,
813,KF10482012100001,은혜노인복지센터,2248029911,재가요양보호사 모집,시급,10802원 ~ 10802원,10802,10802,경북 경주시,주5일근무,학력무관,,관계없음,20-12-10,채용시까지  21-01-31,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KF10482012100001,,38121,471304715114,경상북도 경주시 양북면 구길솔밭길 20-2,,11,550104,202012101808,
814,KF11062012100004,주식회사 케이두레,1078837994,[마곡유치원]미화원 채용,월급,97만원 ~ 97만원,970000,970000,서울 강서구,주5일근무,학력무관,,관계없음,20-12-10,채용시까지  20-12-24,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KF11062012100004,,07598,115003155048,서울특별시 강서구 마곡서1로 139-13,,21,561100,202012101808,12
815,K141332012100008,(주)삼성에코텍,5118111495,"(주)삼성에코텍 설비보전팀(기계,전기)사원 모집",월급,260만원,2600000,0,경북 문경시,주6일근무,학력무관,,경력,20-12-10,20-12-24,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K141332012100008,,36990,472804736406,경상북도 문경시 신기공단1길 53,(주)삼성에코텍,10,811100,202012101808,13
816,KF11112012100005,부흥정밀(주),1138123948,조립부 단순조립원구인/전자부,시급,8590원,8590,0,인천 남동구,주5일근무,학력무관,,신입,20-12-10,20-12-24,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KF11112012100005,,405846,282002153001,인천광역시 남동구 남동대로 398,남동공단 33블럭 12롯트,10,836000,202012101807,12|13
817,K151342012100036,지에프로직스,7188802015,물류센터 현장직,월급,115만원 ~ 115만원,1150000,1150000,대전 대덕구,주5일근무,학력무관,,관계없음,20-12-10,20-12-18,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K151342012100036,,34326,302304304311,대전광역시 대덕구 신일서로18번길 70,,21,028307,202012101802,
818,K151132012100057,사랑나무요양원,7898000823,행복한 직장(요양원)에서 근무하실  사회복지사 채...,월급,220만원,2200000,0,경기 용인시 기흥구,주5일근무,대졸(4년),,경력,20-12-10,20-12-26,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K151132012100057,,16914,414633204010,경기도 용인시 기흥구 구성1로 20,"주공프라자3,4,5층",10,231101,202012101801,
819,K161232012100030,한국외국어교육연합회,4038158281,"영어강사,영어회화강사,토익강사 모집",시급,12500원,12500,0,전북 익산시,주5일근무,대졸(2~3년),,경력,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K161232012100030,,54634,451403016011,전라북도 익산시 무왕로 1024-7,,21,214106,202012101801,
820,K141112012100036,(주)신정,5028141786,아파트 경비원 모집,시급,8720원 ~ 8720원,8720,8720,경북 포항시 북구,,학력무관,,경력,20-12-10,20-12-18,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K141112012100036,,37643,471133304022,경상북도 포항시 북구 아치로 87-2,우현청구타운 관리사무소,20,542001,202012101801,B
821,K130232012100053,(주)대명특장차,6158180348,성실하게 오래근무가능한 용접공 모집합니다.,월급,220만원,2200000,0,부산 강서구,주5일근무,학력무관,,관계없음,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K130232012100053,,46744,264404805309,부산광역시 강서구 미음산단로139번가길 35,(주)대명특장차,10,824100,202012101800,
822,K141112012100035,동명합판목재,5060563788,동명합판목재[사무/회계 경리채용],월급,180만원 ~ 190만원,1800000,1900000,경북 포항시 남구,주5일근무,고졸,,경력,20-12-10,20-12-24,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K141112012100035,,37663,471113303066,경상북도 포항시 남구 효자로 140,,10,027200,202012101759,12
823,K140132012100053,(주)삼성철강,5058175567,일반사무직 모집,월급,179만원,1795310,0,경북 영천시,주6일근무,학력무관,,신입,20-12-10,21-02-08,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K140132012100053,,38896,472303310019,경상북도 영천시 영화로 107,삼성철강,10,026301,202012101759,
824,K160012012100091,(주)미봉하이텍,4108616080,"전자제품 SMT Operator (현역, 보충역)...",시급,8590원 ~ 8590원,8590,8590,광주 북구,주5일근무,학력무관,,관계없음,20-12-10,채용시까지  20-12-31,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K160012012100091,,61007,291704286730,광주광역시 북구 첨단벤처소로38번길 6,(주)미봉하이텍,10,835200,202012101759,
825,K171112012100053,(주)한성목재,3018530665,(주)한성목재 진천지점 현장책임자(경력자) 구인,시급,9000원 ~ 9000원,9000,9000,충북 진천군,주5일근무,학력무관,,경력,20-12-10,채용시까지  21-02-02,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K171112012100053,,27826,437503014046,충청북도 진천군 진천읍 문진로 1118,(주)한성목재 진천지점,10,883300,202012101759,13
826,K162122012100034,(주)천지건설,4118175001,토목기술자 모집합니다~,월급,350만원 ~ 400만원,3500000,4000000,전남 무안군,주5일근무,대졸(2~3년),,경력,20-12-10,채용시까지  20-12-31,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K162122012100034,,58523,468404688219,전라남도 무안군 무안읍 성동길 17-1,(주)천지건설,10,140303,202012101758,
827,K131312012100052,(주)알켄즈,6218136717,물류파트 신입직원 채용의 건,월급,260만원,2600000,0,경남 김해시,주6일근무,학력무관,,관계없음,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K131312012100052,,621803,482503335003,경상남도 김해시 진영읍 가산로 91,,10,028307,202012101758,
828,K140062012100020,한성설비,5141536864,[한성설비] 건축설비 같이 하실 분 모집합니다.,일급,110000원,110000,0,대구 달성군,주6일근무,학력무관,,관계없음,20-12-10,채용시까지  21-02-06,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K140062012100020,,42954,277103148048,대구광역시 달성군 화원읍 화원로 29-11,명륜빌 1층,10,703101,202012101758,13
829,K151822012100044,새봄노인주간보호센터,1368002352,책향기로 동문 굿모닝힐 요양보호사 선생님 모집합니...,시급,11000원 ~ 11000원,11000,11000,경기 파주시,주5일근무,학력무관,,경력,20-12-10,20-12-31,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K151822012100044,,10884,414803206084,경기도 파주시 책향기로 337,307동,11,550104,202012101758,
830,K151132012100056,(주)은하수종합관리,1428100657,청소 미화원,월급,125만원 ~ 125만원,1250000,1250000,경기 용인시 기흥구,주5일근무,학력무관,,관계없음,20-12-10,20-12-31,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K151132012100056,,16989,414634433528,경기도 용인시 기흥구 동백죽전대로527번길 83,어정중학교,20,561100,202012101758,
831,K161322012100026,(사)전라북도척수장애인협회군산지회,4018207691,사)전북척수장애인협회군산지회 장애인활동지원 관리책...,월급,230만원,2300000,0,전북 군산시,주5일근무,대졸(4년),,경력,20-12-10,20-12-24,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K161322012100026,,54027,451303268009,전라북도 군산시 구시장로 64-4,척수장애인협회,10,231100,202012101757,
832,K150012012100104,비전정보통신,5292600379,"포스,키오스크,설치/AS기사분을 찾습니다.(신입)",연봉,2500만원,25000000,0,인천 미추홀구,주5일근무,학력무관,,신입,20-12-10,20-12-18,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K150012012100104,,22139,281773000028,인천광역시 미추홀구 경인로 321,수림빌딩 5층,10,841900,202012101757,
833,K140132012100052,희망재가요양기관,5158020228,(북구 관음동)재가요양보호사 모집(치매교육이수),시급,10800원,10800,0,대구 북구,주5일근무,학력무관,,경력,20-12-10,20-12-31,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K140132012100052,,41439,272304235066,대구광역시 북구 관음중앙로29길 16,(읍내동),11,550104,202012101757,12
834,K151422012100072,효진전문요양원,3798001682,요양보호사님을 모십니다,월급,180만원,1800000,0,경기 안산시 상록구,주5일근무,학력무관,,관계없음,20-12-10,20-12-31,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K151422012100072,,15632,412714370236,경기도 안산시 상록구 선진4길 21,효진전문요양원,10,550103,202012101757,
835,K152412012100036,(주)열두광주리,6828701156,경리사무직,월급,180만원,1800000,0,강원 횡성군,주5일근무,학력무관,,경력,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K152412012100036,,25210,427303000145,강원도 횡성군 횡성읍 경강로 1571,열두광주리,10,027200,202012101755,
836,K151132012100055,주식회사 미래티엠에스,1428120594,[분당] 지구촌교회 주간미화원 모집,월급,181만원 ~ 181만원,1811210,1811210,경기 성남시 분당구,주6일근무,학력무관,,경력,20-12-10,20-12-24,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K151132012100055,,13630,411354340126,경기도 성남시 분당구 미금일로154번길 6,지구촌교회,21,561101,202012101755,
837,K141122012100017,(주)청경,5058133209,환경기사모집,월급,280만원 ~ 300만원,2800000,3000000,경북 경주시,주5일근무,학력무관,,관계없음,20-12-10,21-01-29,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K141122012100017,,780825,471304715235,경상북도 경주시 외동읍 냉천제내공단길 233,(주)청경,10,155301,202012101755,
838,K120122012100037,사회복지법인한국노인생활지원재단,1078211162,중대부중 미화업무,월급,135만원,1350000,0,서울 동작구,주5일근무,학력무관,,경력,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K120122012100037,,06980,115903119006,서울특별시 동작구 서달로 124,,11,561101,202012101755,
839,K171112012100052,(주)녹원,3078107335,"식품 품질관리, HACCP관리  경력 사원 모집",연봉,3000만원,30000000,0,충북 청주시 서원구,주5일근무,대졸(2~3년),,경력,20-12-10,20-12-31,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K171112012100052,,28183,431123240071,충청북도 청주시 서원구 남이면 저산척북로 538,,10,157100,202012101755,
840,K151422012100071,효진전문요양원,3798001682,요양원 사무원님을 모십니다,월급,180만원,1800000,0,경기 안산시 상록구,주5일근무,학력무관,,관계없음,20-12-10,채용시까지  20-12-31,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K151422012100071,,15632,412714370236,경기도 안산시 상록구 선진4길 21,효진전문요양원,10,029506,202012101754,
841,KJK6002012100022,더화성재가노인복지센터,1438001889,재가요양보호사 모집,시급,10900원,10900,0,경기 화성시,주5일근무,학력무관,,관계없음,20-12-10,채용시까지  21-01-11,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KJK6002012100022,,18328,415904430995,경기도 화성시 봉담읍 와우로34번길 30,쌍용아파트,11,550100,202012101754,12|B
842,K140132012100051,한결아동발달지원센터,8119600169,[경북영천]언어재활사 모집,시급,10000원 ~ 35000원,10000,35000,경북 영천시,주5일근무,학력무관,,관계없음,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K140132012100051,,38865,472303310019,경상북도 영천시 영화로 336,세종빌딩 3층,11,306901,202012101754,
843,K140022012100061,프로텍트엠,5142185181,[주5일] 쇼핑몰 감각적인 웹디자이너를 모십니다,월급,220만원 ~ 240만원,2200000,2400000,대구 남구,주5일근무,학력무관,,경력,20-12-10,20-12-29,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K140022012100061,,42424,272004232315,대구광역시 남구 중앙대로48길 15,갑인빌딩 B1 프로텍트엠,10,415501,202012101754,
844,KJDE002012100010,으뜸노인재활주간보호센터,7798001709,주간보호센터 사회복지사 구인,월급,187만원,1870000,0,인천 남동구,주5일근무,고졸,,관계없음,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KJDE002012100010,,21604,282003149061,인천광역시 남동구 매소홀로 1118,201호,10,231100,202012101754,12
845,K140022012100060,지원재가노인복지센터,7468001728,요양보호사 모집,시급,10850원,10850,0,대구 중구,,학력무관,,관계없음,20-12-10,20-12-15,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K140022012100060,,41925,271103141003,대구광역시 중구 달성공원로 34-1,,10,550104,202012101753,
846,K140022012100059,씨앤에스어학원,5829000293,"유치원 1년 이상 경력 교사 모집 (몬테소리, 부...",월급,180만원,1800000,0,대구 남구,주5일근무,대졸(2~3년),,경력,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K140022012100059,,42488,272004232323,대구광역시 남구 큰골2길 14,,10,213000,202012101753,
847,K140132012100050,(주)매스터씨앤디,5158507064,[급구] 품질담당업무 모집(경력3년이상),연봉,3200만원,32000000,0,경북 영천시,주5일근무,대졸(2~3년),,경력,20-12-10,20-12-25,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K140132012100050,,770912,472303310006,경상북도 영천시 대창면 금창로 632-8,,10,028404,202012101753,
848,K161222012100019,주식회사 삼부,4018150207,특장차 자재 직원 채용,연봉,2200만원,22000000,0,전북 김제시,주5일근무,학력무관,,관계없음,20-12-10,21-01-31,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K161222012100019,,576150,452104616461,전라북도 김제시 서흥공단2길 38,,10,028302,202012101753,
849,K140132012100049,청풍N.P,2701401186,생산직 채용합니다,월급,210만원 ~ 230만원,2100000,2300000,경북 경산시,주5일근무,학력무관,,신입,20-12-10,채용시까지  21-01-26,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K140132012100049,,38539,472904739008,경상북도 경산시 압량읍 가일길 141,청풍,10,881103,202012101753,13
850,K140142012100028,산수골농장군위,5089089489,양돈장 현장 인원 구인,시급,8950원,8950,0,경북 군위군,주6일근무,학력무관,,관계없음,20-12-10,채용시까지  21-01-31,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K140142012100028,,39029,477204742124,경상북도 군위군 효령면 불곡길 73-4,산수골농장군위,10,902200,202012101753,
851,K140022012100058,푸른초장공공도서관,5038268145,사서선생님 모집공고,월급,190만원 ~ 190만원,1900000,1900000,대구 달서구,주6일근무,대졸(4년),,관계없음,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K140022012100058,,704220,272902007002,대구광역시 달서구 달구벌대로 973,,20,413201,202012101752,
852,K151422012100070,비지팅엔젤스,2088003660,[성포동] 방문요양보호사 구인,시급,11000원 ~ 11000원,11000,11000,경기 안산시 상록구,주6일근무,학력무관,,관계없음,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K151422012100070,,15294,412713190071,경기도 안산시 상록구 충장로 446,9동,11,550104,202012101752,
853,K131312012100051,태운,6151721241,영업(물류) 관리 모집 합니다.(납품 및 영업관리...,월급,240만원,2400000,0,경남 김해시,주5일근무,고졸,,신입,20-12-10,20-12-24,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K131312012100051,,621881,482504805070,경상남도 김해시 진례면 고모로324번길 135-41,135-41  태운(진례면 담안리 1224번지),10,624103,202012101752,13
854,K140132012100048,샤브향옥곡점,1073796652,홀서빙  및  계산원 채용,월급,230만원 ~ 230만원,2300000,2300000,경북 경산시,주6일근무,학력무관,,관계없음,20-12-10,20-12-30,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K140132012100048,,38688,472904739544,경상북도 경산시 옥실길 2-8,2층 샤브향,10,532200,202012101752,12
855,K141412012100017,신안동아모레특약점,5080173173,아모레 경리 및 서무직 구합니다.,월급,160만원,1600000,0,경북 안동시,주5일근무,고졸,,관계없음,20-12-10,채용시까지  20-12-31,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K141412012100017,,760300,471703018013,경상북도 안동시 경동로 289,2층,10,027200,202012101752,12|13
856,KJLQ002012100001,다원식품(주),5178800700,생산직,시급,8590원,8590,0,강원 홍천군,주5일근무,학력무관,,관계없음,20-12-10,채용시까지  21-02-09,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=KJLQ002012100001,,25107,427204475659,강원도 홍천군 남면 흥성길 107,,10,872900,202012101751,
857,K140132012100047,대원금속주식회사,5158143704,"대원금속(주) 생산, 검사파트 산업기능요원 보충역...",시급,8590원,8590,0,경북 경산시,주5일근무,고졸,,관계없음,20-12-10,20-12-31,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K140132012100047,,38474,472903313091,경상북도 경산시 진량읍 공단5로 66,대원금속주식회사,10,823101,202012101751,13
858,K140142012100027,주식회사범우,5028187614,"홈페이지(카페24) 기획 관리,SNS콘텐츠 제작관...",월급,200만원,2000000,0,대구 북구,주5일근무,대졸(2~3년),,관계없음,20-12-10,20-12-24,VALIDATION,http://www.work.go.kr/empDetailRedirect.do?wantedAuthNo=K140142012100027,,41475,272303018037,대구광역시 북구 호국로 251,3F 강남센터 (주) 범우,10,133302,202012101751,12|13
